����,����,�߻��˰�,�Ǽ�
�ߺ�,����,�߻�,2
�ߺ�,����,�˰�,2
�ߺ�,����,�߻�,3
�ߺ�,����,�˰�,2
�ߺ�,����,�߻�,105
�ߺ�,����,�˰�,65
�ߺ�,����,�߻�,1395
�ߺ�,����,�˰�,477
�ߺ�,����,�߻�,1355
�ߺ�,����,�˰�,1170
����,����,�߻�,3
����,����,�˰�,3
����,����,�߻�,6
����,����,�˰�,5
����,����,�߻�,115
����,����,�˰�,98
����,����,�߻�,1070
����,����,�˰�,413
����,����,�߻�,1278
����,����,�˰�,1070
���빮,����,�߻�,1
���빮,����,�˰�,0
���빮,����,�߻�,6
���빮,����,�˰�,4
���빮,����,�߻�,65
���빮,����,�˰�,46
���빮,����,�߻�,1153
���빮,����,�˰�,382
���빮,����,�߻�,869
���빮,����,�˰�,794
���빮,����,�߻�,2
���빮,����,�˰�,2
���빮,����,�߻�,5
���빮,����,�˰�,4
���빮,����,�߻�,154
���빮,����,�˰�,124
���빮,����,�߻�,1812
���빮,����,�˰�,738
���빮,����,�߻�,2056
���빮,����,�˰�,1711
��ȭ,����,�߻�,3
��ȭ,����,�˰�,2
��ȭ,����,�߻�,5
��ȭ,����,�˰�,4
��ȭ,����,�߻�,96
��ȭ,����,�˰�,63
��ȭ,����,�߻�,1114
��ȭ,����,�˰�,424
��ȭ,����,�߻�,1015
��ȭ,����,�˰�,861
����,����,�߻�,5
����,����,�˰�,5
����,����,�߻�,14
����,����,�˰�,14
����,����,�߻�,194
����,����,�˰�,173
����,����,�߻�,1557
����,����,�˰�,587
����,����,�߻�,2050
����,����,�˰�,1704
����,����,�߻�,2
����,����,�˰�,2
����,����,�߻�,2
����,����,�˰�,1
����,����,�߻�,86
����,����,�˰�,71
����,����,�߻�,953
����,����,�˰�,409
����,����,�߻�,1194
����,����,�˰�,1015
���빮,����,�߻�,5
���빮,����,�˰�,5
���빮,����,�߻�,13
���빮,����,�˰�,13
���빮,����,�߻�,173
���빮,����,�˰�,146
���빮,����,�߻�,1981
���빮,����,�˰�,814
���빮,����,�߻�,2548
���빮,����,�˰�,2227
����,����,�߻�,8
����,����,�˰�,8
����,����,�߻�,14
����,����,�˰�,10
����,����,�߻�,294
����,����,�˰�,247
����,����,�߻�,2555
����,����,�˰�,813
����,����,�߻�,2983
����,����,�˰�,2519
������,����,�߻�,14
������,����,�˰�,12
������,����,�߻�,22
������,����,�˰�,20
������,����,�߻�,295
������,����,�˰�,183
������,����,�߻�,2964
������,����,�˰�,978
������,����,�߻�,3572
������,����,�˰�,2961
����,����,�߻�,4
����,����,�˰�,4
����,����,�߻�,9
����,����,�˰�,8
����,����,�߻�,126
����,����,�˰�,119
����,����,�߻�,1607
����,����,�˰�,597
����,����,�߻�,1612
����,����,�˰�,1395
����,����,�߻�,5
����,����,�˰�,5
����,����,�߻�,9
����,����,�˰�,5
����,����,�߻�,285
����,����,�˰�,139
����,����,�߻�,1865
����,����,�˰�,661
����,����,�߻�,1910
����,����,�˰�,1587
����,����,�߻�,4
����,����,�˰�,4
����,����,�߻�,14
����,����,�˰�,26
����,����,�߻�,240
����,����,�˰�,220
����,����,�߻�,3026
����,����,�˰�,1277
����,����,�߻�,2625
����,����,�˰�,2180
����,����,�߻�,2
����,����,�˰�,2
����,����,�߻�,2
����,����,�˰�,1
����,����,�߻�,70
����,����,�˰�,59
����,����,�߻�,819
����,����,�˰�,293
����,����,�߻�,1192
����,����,�˰�,1038
����,����,�߻�,7
����,����,�˰�,8
����,����,�߻�,14
����,����,�˰�,13
����,����,�߻�,153
����,����,�˰�,126
����,����,�߻�,1434
����,����,�˰�,618
����,����,�߻�,2649
����,����,�˰�,2348
��õ,����,�߻�,3
��õ,����,�˰�,4
��õ,����,�߻�,6
��õ,����,�˰�,6
��õ,����,�߻�,151
��õ,����,�˰�,122
��õ,����,�߻�,1567
��õ,����,�˰�,888
��õ,����,�߻�,2054
��õ,����,�˰�,1776
�߶�,����,�߻�,13
�߶�,����,�˰�,12
�߶�,����,�߻�,11
�߶�,����,�˰�,9
�߶�,����,�߻�,187
�߶�,����,�˰�,148
�߶�,����,�߻�,2135
�߶�,����,�˰�,829
�߶�,����,�߻�,2847
�߶�,����,�˰�,2407
����,����,�߻�,3
����,����,�˰�,3
����,����,�߻�,15
����,����,�˰�,12
����,����,�߻�,300
����,����,�˰�,225
����,����,�߻�,2411
����,����,�˰�,984
����,����,�߻�,2465
����,����,�˰�,2146
����,����,�߻�,9
����,����,�˰�,8
����,����,�߻�,12
����,����,�˰�,14
����,����,�߻�,320
����,����,�˰�,221
����,����,�߻�,2706
����,����,�˰�,827
����,����,�߻�,3298
����,����,�˰�,2642
����,����,�߻�,7
